To download this data for use in a spreadsheet, such as Microsoft Excel,
you must save this table as a text file using File->Save As... in your
browser.  You can then import that text file into your spreadsheet program.
For mean daily tables, data values are for the dates listed starting at
midnight PST.

A key to quality codes for this data set appears at the end of this file.

05A105--S.F. Stillaguamish R. @ Jordan Rd. Bridge

DATE         TIME    FLOW (cfs)   QUALITY
06/05/2011   09:30         2860         1
06/05/2011   09:45         2820         1
06/05/2011   10:00         2870         1
06/05/2011   10:15         2840         1
06/05/2011   10:30         2810         1
06/05/2011   10:45         2820         1
06/05/2011   11:00         2820         1
06/05/2011   11:15         2790         1
06/05/2011   11:30         2790         1
06/05/2011   11:45         2760         1
06/05/2011   12:00         2790         1
06/05/2011   12:15         2780         1
06/05/2011   12:30         2790         1
06/05/2011   12:45         2750         1
06/05/2011   13:00         2750         1
06/05/2011   13:15         2720         1
06/05/2011   13:30         2700         1
06/05/2011   13:45         2700         1
06/05/2011   14:00         2670         1
06/05/2011   14:15         2690         1
06/05/2011   14:30         2670         1
06/05/2011   14:45         2660         1
06/05/2011   15:00         2670         1
06/05/2011   15:15         2720         1
06/05/2011   15:30         2690         1
06/05/2011   15:45         2720         1
06/05/2011   16:00         2720         1
06/05/2011   16:15         2720         1
06/05/2011   16:30         2730         1
06/05/2011   16:45         2750         1
06/05/2011   17:00         2700         1
06/05/2011   17:15         2780         1
06/05/2011   17:30         2760         1
06/05/2011   17:45         2790         1
06/05/2011   18:00         2780         1
06/05/2011   18:15         2840         1
06/05/2011   18:30         2820         1
06/05/2011   18:45         2890         1
06/05/2011   19:00         2860         1
06/05/2011   19:15         2920         1
06/05/2011   19:30         2980         1
06/05/2011   19:45         2950         1
06/05/2011   20:00         2970         1
06/05/2011   20:15         2980         1
06/05/2011   20:30         3030         1
06/05/2011   20:45         3020         1
06/05/2011   21:00         3030         1
06/05/2011   21:15         3080         1
06/05/2011   21:30         3070         1
06/05/2011   21:45         3080         1
06/05/2011   22:00         3080         1
06/05/2011   22:15         3080         1
06/05/2011   22:30         3120         1
06/05/2011   22:45         3130         1
06/05/2011   23:00         3170         1
06/05/2011   23:15         3120         1
06/05/2011   23:30         3130         1
06/05/2011   23:45         3150         1
06/06/2011   00:00         3130         1
06/06/2011   00:15         3150         1
06/06/2011   00:30         3170         1
06/06/2011   00:45         3150         1
06/06/2011   01:00         3150         1
06/06/2011   01:15         3170         1
06/06/2011   01:30         3150         1
06/06/2011   01:45         3170         1
06/06/2011   02:00         3150         1
06/06/2011   02:15         3150         1
06/06/2011   02:30         3150         1
06/06/2011   02:45         3170         1
06/06/2011   03:00         3170         1
06/06/2011   03:15         3150         1
06/06/2011   03:30         3120         1
06/06/2011   03:45         3170         1
06/06/2011   04:00         3130         1
06/06/2011   04:15         3080         1
06/06/2011   04:30         3120         1
06/06/2011   04:45         3070         1
06/06/2011   05:00         3150         1
06/06/2011   05:15         3100         1
06/06/2011   05:30         3080         1
06/06/2011   05:45         3050         1
06/06/2011   06:00         3020         1
06/06/2011   06:15         3080         1
06/06/2011   06:30         3050         1
06/06/2011   06:45         3030         1
06/06/2011   07:00         3000         1
06/06/2011   07:15         3020         1
06/06/2011   07:30         2980         1
06/06/2011   07:45         2970         1
06/06/2011   08:00         2970         1
06/06/2011   08:15         3000         1
06/06/2011   08:30         2920         1
06/06/2011   08:45         2940         1
06/06/2011   09:00         2940         1
06/06/2011   09:15         2950         1
06/06/2011   09:30         2940         1
06/06/2011   09:45         2890         1
06/06/2011   10:00         2870         1
06/06/2011   10:15         2860         1
06/06/2011   10:30         2890         1
06/06/2011   10:45         2840         1
06/06/2011   11:00         2820         1
06/06/2011   11:15         2820         1
06/06/2011   11:30         2820         1
06/06/2011   11:45         2810         1
06/06/2011   12:00         2820         1
06/06/2011   12:15         2810         1
06/06/2011   12:30         2760         1
06/06/2011   12:45         2780         1
06/06/2011   13:00         2760         1
06/06/2011   13:15         2750         1
06/06/2011   13:30         2720         1
06/06/2011   13:45         2720         1
06/06/2011   14:00         2690         1
06/06/2011   14:15         2720         1
06/06/2011   14:30         2660         1
06/06/2011   14:45         2690         1
06/06/2011   15:00         2670         1
06/06/2011   15:15         2660         1
06/06/2011   15:30         2660         1
06/06/2011   15:45         2640         1
06/06/2011   16:00         2630         1
06/06/2011   16:15         2640         1
06/06/2011   16:30         2640         1
06/06/2011   16:45         2610         1
06/06/2011   17:00         2610         1
06/06/2011   17:15         2630         1
06/06/2011   17:30         2660         1
06/06/2011   17:45         2670         1
06/06/2011   18:00         2670         1
06/06/2011   18:15         2670         1
06/06/2011   18:30         2660         1
06/06/2011   18:45         2660         1
06/06/2011   19:00         2730         1
06/06/2011   19:15         2760         1
06/06/2011   19:30         2760         1
06/06/2011   19:45         2790         1
06/06/2011   20:00         2790         1
06/06/2011   20:15         2820         1
06/06/2011   20:30         2840         1
06/06/2011   20:45         2860         1
06/06/2011   21:00         2870         1
06/06/2011   21:15         2870         1
06/06/2011   21:30         2870         1
06/06/2011   21:45         2890         1
06/06/2011   22:00         2890         1
06/06/2011   22:15         2870         1
06/06/2011   22:30         2890         1
06/06/2011   22:45         2940         1
06/06/2011   23:00         2900         1
06/06/2011   23:15         2970         1
06/06/2011   23:30         2950         1
06/06/2011   23:45         2980         1
06/07/2011   00:00         2970         1
06/07/2011   00:15         2970         1
06/07/2011   00:30         2970         1
06/07/2011   00:45         2950         1
06/07/2011   01:00         2980         1
06/07/2011   01:15         2970         1
06/07/2011   01:30         2980         1
06/07/2011   01:45         2970         1
06/07/2011   02:00         2980         1
06/07/2011   02:15         2950         1
06/07/2011   02:30         2970         1
06/07/2011   02:45         2980         1
06/07/2011   03:00         2940         1
06/07/2011   03:15         2980         1
06/07/2011   03:30         2980         1
06/07/2011   03:45         2950         1
06/07/2011   04:00         2950         1
06/07/2011   04:15         2920         1
06/07/2011   04:30         2950         1
06/07/2011   04:45         2970         1
06/07/2011   05:00         2920         1
06/07/2011   05:15         2940         1
06/07/2011   05:30         2920         1
06/07/2011   05:45         2920         1
06/07/2011   06:00         2900         1
06/07/2011   06:15         2900         1
06/07/2011   06:30         2900         1
06/07/2011   06:45         2900         1
06/07/2011   07:00         2860         1
06/07/2011   07:15         2870         1
06/07/2011   07:30         2860         1
06/07/2011   07:45         2860         1
06/07/2011   08:00         2840         1
06/07/2011   08:15         2840         1
06/07/2011   08:30         2840         1
06/07/2011   08:45         2840         1
06/07/2011   09:00         2870         1
06/07/2011   09:15         2870         1
06/07/2011   09:30         2860         1
06/07/2011   09:45         2840         1
06/07/2011   10:00         2860         1
06/07/2011   10:15         2840         1
06/07/2011   10:30         2870         1
06/07/2011   10:45         2890         1
06/07/2011   11:00         2810         1
06/07/2011   11:15         2860         1
06/07/2011   11:30         2900         1
06/07/2011   11:45         2900         1
06/07/2011   12:00         2870         1
06/07/2011   12:15         2900         1
06/07/2011   12:30         2900         1
06/07/2011   12:45         2920         1
06/07/2011   13:00         2920         1
06/07/2011   13:15         2950         1
06/07/2011   13:30         2940         1
06/07/2011   13:45         2970         1
06/07/2011   14:00         3030         1
06/07/2011   14:15         3000         1
06/07/2011   14:30         3000         1
06/07/2011   14:45         3000         1
06/07/2011   15:00         3000         1
06/07/2011   15:15         3030         1
06/07/2011   15:30         3030         1
06/07/2011   15:45         3080         1
06/07/2011   16:00         3100         1
06/07/2011   16:15         3100         1
06/07/2011   16:30         3120         1
06/07/2011   16:45         3170         1
06/07/2011   17:00         3250         1
06/07/2011   17:15         3290         1
06/07/2011   17:30         3290         1
06/07/2011   17:45         3360         1
06/07/2011   18:00         3380         1
06/07/2011   18:15         3450         1
06/07/2011   18:30         3460         1
06/07/2011   18:45         3490         1
06/07/2011   19:00         3480         1
06/07/2011   19:15         3480         1
06/07/2011   19:30         3490         1
06/07/2011   19:45         3540         1
06/07/2011   20:00         3560         1
06/07/2011   20:15         3540         1
06/07/2011   20:30         3580         1
06/07/2011   20:45         3560         1
06/07/2011   21:00         3560         1
06/07/2011   21:15         3590         1
06/07/2011   21:30         3510         1
06/07/2011   21:45         3540         1
06/07/2011   22:00         3510         1
06/07/2011   22:15         3510         1
06/07/2011   22:30         3510         1
06/07/2011   22:45         3480         1
06/07/2011   23:00         3480         1
06/07/2011   23:15         3450         1
06/07/2011   23:30         3450         1
06/07/2011   23:45         3390         1
06/08/2011   00:00         3430         1
06/08/2011   00:15         3360         1
06/08/2011   00:30         3340         1
06/08/2011   00:45         3300         1
06/08/2011   01:00         3300         1
06/08/2011   01:15         3250         1
06/08/2011   01:30         3250         1
06/08/2011   01:45         3250         1
06/08/2011   02:00         3200         1
06/08/2011   02:15         3180         1
06/08/2011   02:30         3180         1
06/08/2011   02:45         3170         1
06/08/2011   03:00         3120         1
06/08/2011   03:15         3100         1
06/08/2011   03:30         3130         1
06/08/2011   03:45         3120         1
06/08/2011   04:00         3120         1
06/08/2011   04:15         3100         1
06/08/2011   04:30         3130         1
06/08/2011   04:45         3150         1
06/08/2011   05:00         3150         1
06/08/2011   05:15         3170         1
06/08/2011   05:30         3130         1
06/08/2011   05:45         3180         1
06/08/2011   06:00         3200         1
06/08/2011   06:15         3200         1
06/08/2011   06:30         3240         1
06/08/2011   06:45         3220         1
06/08/2011   07:00         3250         1
06/08/2011   07:15         3320         1
06/08/2011   07:30         3320         1
06/08/2011   07:45         3300         1
06/08/2011   08:00         3380         1
06/08/2011   08:15         3390         1
06/08/2011   08:30         3390         1
06/08/2011   08:45         3430         1
06/08/2011   09:00         3480         1
06/08/2011   09:15         3430         1
06/08/2011   09:30         3480         1
06/08/2011   09:45         3460         1
06/08/2011   10:00         3480         1
06/08/2011   10:15         3460         1
06/08/2011   10:30         3460         1
06/08/2011   10:45         3450         1
06/08/2011   11:00         3450         1
06/08/2011   11:15         3430         1
06/08/2011   11:30         3430         1
06/08/2011   11:45         3380         1
06/08/2011   12:00         3390         1
06/08/2011   12:15         3340         1
06/08/2011   12:30         3340         1
06/08/2011   12:45         3320         1
06/08/2011   13:00         3300         1
06/08/2011   13:15         3320         1
06/08/2011   13:30         3250         1
06/08/2011   13:45         3240         1
06/08/2011   14:00         3240         1
06/08/2011   14:15         3200         1
06/08/2011   14:30         3150         1
06/08/2011   14:45         3130         1
06/08/2011   15:00         3170         1
06/08/2011   15:15         3100         1
06/08/2011   15:30         3120         1
06/08/2011   15:45         3070         1
06/08/2011   16:00         3070         1
06/08/2011   16:15         3050         1
06/08/2011   16:30         3020         1
06/08/2011   16:45         3000         1
06/08/2011   17:00         2950         1
06/08/2011   17:15         3000         1
06/08/2011   17:30         2940         1
06/08/2011   17:45         2940         1
06/08/2011   18:00         2920         1
06/08/2011   18:15         2900         1
06/08/2011   18:30         2870         1
06/08/2011   18:45         2860         1
06/08/2011   19:00         2870         1
06/08/2011   19:15         2820         1
06/08/2011   19:30         2820         1
06/08/2011   19:45         2840         1
06/08/2011   20:00         2790         1
06/08/2011   20:15         2790         1
06/08/2011   20:30         2760         1
06/08/2011   20:45         2760         1
06/08/2011   21:00         2760         1
06/08/2011   21:15         2750         1
06/08/2011   21:30         2750         1
06/08/2011   21:45         2720         1
06/08/2011   22:00         2730         1
06/08/2011   22:15         2720         1
06/08/2011   22:30         2700         1
06/08/2011   22:45         2670         1
06/08/2011   23:00         2670         1
06/08/2011   23:15         2660         1
06/08/2011   23:30         2640         1
06/08/2011   23:45         2640         1
06/09/2011   00:00         2660         1
06/09/2011   00:15         2610         1
06/09/2011   00:30         2610         1
06/09/2011   00:45         2570         1
06/09/2011   01:00         2570         1
06/09/2011   01:15         2580         1
06/09/2011   01:30         2570         1
06/09/2011   01:45         2570         1
06/09/2011   02:00         2550         1
06/09/2011   02:15         2510         1
06/09/2011   02:30         2550         1
06/09/2011   02:45         2530         1
06/09/2011   03:00         2530         1
06/09/2011   03:15         2500         1
06/09/2011   03:30         2500         1
06/09/2011   03:45         2500         1
06/09/2011   04:00         2470         1
06/09/2011   04:15         2440         1
06/09/2011   04:30         2460         1
06/09/2011   04:45         2460         1
06/09/2011   05:00         2460         1
06/09/2011   05:15         2440         1
06/09/2011   05:30         2430         1
06/09/2011   05:45         2430         1
06/09/2011   06:00         2430         1
06/09/2011   06:15         2430         1
06/09/2011   06:30         2410         1
06/09/2011   06:45         2390         1
06/09/2011   07:00         2400         1
06/09/2011   07:15         2390         1
06/09/2011   07:30         2370         1
06/09/2011   07:45         2370         1
06/09/2011   08:00         2330         1
06/09/2011   08:15         2350         1
06/09/2011   08:30         2360         1
06/09/2011   08:45         2350         1
06/09/2011   09:00         2320         1
06/09/2011   09:15         2350         1
06/09/2011   09:30         2310         1
06/09/2011   09:45         2320         1
06/09/2011   10:00         2290         1
06/09/2011   10:15         2270         1
06/09/2011   10:30         2280         1
06/09/2011   10:45         2280         1
06/09/2011   11:00         2270         1
06/09/2011   11:15         2280         1
06/09/2011   11:30         2290         1
06/09/2011   11:45         2250         1
06/09/2011   12:00         2250         1
06/09/2011   12:15         2230         1
06/09/2011   12:30         2250         1
06/09/2011   12:45         2210         1
06/09/2011   13:00         2230         1
06/09/2011   13:15         2210         1
06/09/2011   13:30         2200         1
06/09/2011   13:45         2190         1
06/09/2011   14:00         2200         1
06/09/2011   14:15         2190         1
06/09/2011   14:30         2180         1
06/09/2011   14:45         2180         1
06/09/2011   15:00         2180         1
06/09/2011   15:15         2160         1
06/09/2011   15:30         2160         1
06/09/2011   15:45         2180         1
06/09/2011   16:00         2160         1
06/09/2011   16:15         2150         1
06/09/2011   16:30         2160         1
06/09/2011   16:45         2150         1
06/09/2011   17:00         2120         1
06/09/2011   17:15         2120         1
06/09/2011   17:30         2120         1
06/09/2011   17:45         2120         1
06/09/2011   18:00         2100         1
06/09/2011   18:15         2150         1
06/09/2011   18:30         2120         1
06/09/2011   18:45         2110         1
06/09/2011   19:00         2120         1
06/09/2011   19:15         2120         1
06/09/2011   19:30         2120         1
06/09/2011   19:45         2150         1
06/09/2011   20:00         2110         1
06/09/2011   20:15         2110         1
06/09/2011   20:30         2150         1
06/09/2011   20:45         2100         1
06/09/2011   21:00         2110         1
06/09/2011   21:15         2140         1
06/09/2011   21:30         2110         1
06/09/2011   21:45         2100         1
06/09/2011   22:00         2110         1
06/09/2011   22:15         2110         1
06/09/2011   22:30         2120         1
06/09/2011   22:45         2110         1
06/09/2011   23:00         2120         1
06/09/2011   23:15         2140         1
06/09/2011   23:30         2120         1
06/09/2011   23:45         2140         1
06/10/2011   00:00         2120         1
06/10/2011   00:15         2120         1
06/10/2011   00:30         2120         1
06/10/2011   00:45         2120         1
06/10/2011   01:00         2120         1
06/10/2011   01:15         2140         1
06/10/2011   01:30         2140         1
06/10/2011   01:45         2110         1
06/10/2011   02:00         2110         1
06/10/2011   02:15         2140         1
06/10/2011   02:30         2120         1
06/10/2011   02:45         2110         1
06/10/2011   03:00         2110         1
06/10/2011   03:15         2100         1
06/10/2011   03:30         2110         1
06/10/2011   03:45         2120         1
06/10/2011   04:00         2120         1
06/10/2011   04:15         2120         1
06/10/2011   04:30         2110         1
06/10/2011   04:45         2100         1
06/10/2011   05:00         2100         1
06/10/2011   05:15         2110         1
06/10/2011   05:30         2120         1
06/10/2011   05:45         2100         1
06/10/2011   06:00         2140         1
06/10/2011   06:15         2110         1
06/10/2011   06:30         2110         1
06/10/2011   06:45         2100         1
06/10/2011   07:00         2120         1
06/10/2011   07:15         2090         1
06/10/2011   07:30         2100         1
06/10/2011   07:45         2100         1
06/10/2011   08:00         2110         1
06/10/2011   08:15         2060         1
06/10/2011   08:30         2110         1
06/10/2011   08:45         2090         1
06/10/2011   09:00         2070         1
06/10/2011   09:15         2060         1
06/10/2011   09:30         2100         1
06/10/2011   09:45         2100         1
06/10/2011   10:00         2070         1
06/10/2011   10:15         2050         1
06/10/2011   10:30         2070         1
06/10/2011   10:45         2050         1
06/10/2011   11:00         2070         1
06/10/2011   11:15         2090         1
06/10/2011   11:30         2050         1
06/10/2011   11:45         2050         1
06/10/2011   12:00         2050         1
06/10/2011   12:15         2050         1
06/10/2011   12:30         2050         1
06/10/2011   12:45         2040         1
06/10/2011   13:00         2040         1
06/10/2011   13:15         2050         1
06/10/2011   13:30         2040         1
06/10/2011   13:45         2050         1
06/10/2011   14:00         2030         1
06/10/2011   14:15         2030         1
06/10/2011   14:30         2050         1
06/10/2011   14:45         2030         1
06/10/2011   15:00         2030         1
06/10/2011   15:15         2010         1
06/10/2011   15:30         2010         1
06/10/2011   15:45         2000         1
06/10/2011   16:00         2030         1
06/10/2011   16:15         2030         1
06/10/2011   16:30         2000         1
06/10/2011   16:45         2000         1
06/10/2011   17:00         2010         1
06/10/2011   17:15         2010         1
06/10/2011   17:30         2010         1
06/10/2011   17:45         2000         1
06/10/2011   18:00         2030         1
06/10/2011   18:15         2000         1
06/10/2011   18:30         2030         1
06/10/2011   18:45         1990         1
06/10/2011   19:00         1990         1
06/10/2011   19:15         2010         1
06/10/2011   19:30         2000         1
06/10/2011   19:45         2030         1
06/10/2011   20:00         2010         1
06/10/2011   20:15         2010         1
06/10/2011   20:30         1990         1
06/10/2011   20:45         2030         1
06/10/2011   21:00         2040         1
06/10/2011   21:15         2010         1
06/10/2011   21:30         2040         1
06/10/2011   21:45         2040         1
06/10/2011   22:00         2030         1
06/10/2011   22:15         2030         1
06/10/2011   22:30         2010         1
06/10/2011   22:45         2050         1
06/10/2011   23:00         2050         1
06/10/2011   23:15         2010         1
06/10/2011   23:30         2030         1
06/10/2011   23:45         2040         1
06/11/2011   00:00         2050         1
06/11/2011   00:15         2040         1
06/11/2011   00:30         2050         1
06/11/2011   00:45         2030         1
06/11/2011   01:00         2040         1
06/11/2011   01:15         2050         1
06/11/2011   01:30         2040         1
06/11/2011   01:45         2040         1
06/11/2011   02:00         2050         1
06/11/2011   02:15         2040         1
06/11/2011   02:30         2060         1
06/11/2011   02:45         2030         1
06/11/2011   03:00         2030         1
06/11/2011   03:15         2040         1
06/11/2011   03:30         2050         1
06/11/2011   03:45         2050         1
06/11/2011   04:00         2040         1
06/11/2011   04:15         2030         1
06/11/2011   04:30         2040         1
06/11/2011   04:45         2040         1
06/11/2011   05:00         2040         1
06/11/2011   05:15         2040         1
06/11/2011   05:30         2030         1
06/11/2011   05:45         2030         1
06/11/2011   06:00         2040         1
06/11/2011   06:15         2030         1
06/11/2011   06:30         2030         1
06/11/2011   06:45         2030         1
06/11/2011   07:00         2040         1
06/11/2011   07:15         2010         1
06/11/2011   07:30         2060         1
06/11/2011   07:45         2050         1
06/11/2011   08:00         2030         1
06/11/2011   08:15         2050         1
06/11/2011   08:30         2030         1
06/11/2011   08:45         2010         1
06/11/2011   09:00         2000         1
06/11/2011   09:15         2030         1
06/11/2011   09:30         2010         1
06/11/2011   09:45         2010         1
06/11/2011   10:00         2010         1
06/11/2011   10:15         2040         1
06/11/2011   10:30         2000         1
06/11/2011   10:45         2000         1
06/11/2011   11:00         1990         1
06/11/2011   11:15         1980         1
06/11/2011   11:30         1980         1
06/11/2011   11:45         1980         1
06/11/2011   12:00         1970         1
06/11/2011   12:15         1970         1
06/11/2011   12:30         1970         1
06/11/2011   12:45         1980         1
06/11/2011   13:00         1960         1
06/11/2011   13:15         1970         1
06/11/2011   13:30         1960         1
06/11/2011   13:45         1940         1
06/11/2011   14:00         1970         1
06/11/2011   14:15         1940         1
06/11/2011   14:30         1960         1
06/11/2011   14:45         1930         1
06/11/2011   15:00         1930         1
06/11/2011   15:15         1960         1
06/11/2011   15:30         1930         1
06/11/2011   15:45         1920         1
06/11/2011   16:00         1920         1
06/11/2011   16:15         1920         1
06/11/2011   16:30         1920         1
06/11/2011   16:45         1910         1
06/11/2011   17:00         1930         1
06/11/2011   17:15         1920         1
06/11/2011   17:30         1900         1
06/11/2011   17:45         1910         1
06/11/2011   18:00         1910         1
06/11/2011   18:15         1910         1
06/11/2011   18:30         1900         1
06/11/2011   18:45         1890         1
06/11/2011   19:00         1890         1
06/11/2011   19:15         1870         1
06/11/2011   19:30         1890         1
06/11/2011   19:45         1860         1
06/11/2011   20:00         1870         1
06/11/2011   20:15         1870         1
06/11/2011   20:30         1890         1
06/11/2011   20:45         1860         1
06/11/2011   21:00         1870         1
06/11/2011   21:15         1860         1
06/11/2011   21:30         1860         1
06/11/2011   21:45         1860         1
06/11/2011   22:00         1870         1
06/11/2011   22:15         1860         1
06/11/2011   22:30         1850         1
06/11/2011   22:45         1860         1
06/11/2011   23:00         1850         1
06/11/2011   23:15         1860         1
06/11/2011   23:30         1870         1
06/11/2011   23:45         1850         1
06/12/2011   00:00         1840         1
06/12/2011   00:15         1850         1
06/12/2011   00:30         1860         1
06/12/2011   00:45         1850         1
06/12/2011   01:00         1860         1
06/12/2011   01:15         1840         1
06/12/2011   01:30         1860         1
06/12/2011   01:45         1840         1
06/12/2011   02:00         1830         1
06/12/2011   02:15         1830         1
06/12/2011   02:30         1840         1
06/12/2011   02:45         1850         1
06/12/2011   03:00         1810         1
06/12/2011   03:15         1830         1
06/12/2011   03:30         1810         1
06/12/2011   03:45         1830         1
06/12/2011   04:00         1830         1
06/12/2011   04:15         1830         1
06/12/2011   04:30         1810         1
06/12/2011   04:45         1810         1
06/12/2011   05:00         1820         1
06/12/2011   05:15         1810         1
06/12/2011   05:30         1800         1
06/12/2011   05:45         1810         1
06/12/2011   06:00         1800         1
06/12/2011   06:15         1810         1
06/12/2011   06:30         1800         1
06/12/2011   06:45         1790         1
06/12/2011   07:00         1800         1
06/12/2011   07:15         1800         1
06/12/2011   07:30         1770         1
06/12/2011   07:45         1790         1
06/12/2011   08:00         1800         1
06/12/2011   08:15         1790         1
06/12/2011   08:30         1790         1
06/12/2011   08:45         1770         1
06/12/2011   09:00         1760         1
06/12/2011   09:15         1760         1
06/12/2011   09:30         1750         1
06/12/2011   09:45         1750         1
06/12/2011   10:00         1720         1
06/12/2011   10:15         1760         1
06/12/2011   10:30         1740         1
06/12/2011   10:45         1740         1
06/12/2011   11:00         1740         1
06/12/2011   11:15         1730         1
06/12/2011   11:30         1730         1
06/12/2011   11:45         1720         1
06/12/2011   12:00         1710         1
06/12/2011   12:15         1720         1
06/12/2011   12:30         1710         1
06/12/2011   12:45         1720         1
06/12/2011   13:00         1700         1
06/12/2011   13:15         1700         1
06/12/2011   13:30         1710         1
06/12/2011   13:45         1710         1
06/12/2011   14:00         1710         1
06/12/2011   14:15         1690         1
06/12/2011   14:30         1700         1
06/12/2011   14:45         1690         1
06/12/2011   15:00         1670         1
06/12/2011   15:15         1660         1
06/12/2011   15:30         1660         1
06/12/2011   15:45         1670         1
06/12/2011   16:00         1670         1
06/12/2011   16:15         1670         1
06/12/2011   16:30         1660         1
06/12/2011   16:45         1660         1
06/12/2011   17:00         1640         1
06/12/2011   17:15         1660         1
06/12/2011   17:30         1660         1
06/12/2011   17:45         1660         1
06/12/2011   18:00         1650         1
06/12/2011   18:15         1650         1
06/12/2011   18:30         1640         1
06/12/2011   18:45         1650         1
06/12/2011   19:00         1640         1
06/12/2011   19:15         1650         1
06/12/2011   19:30         1650         1
06/12/2011   19:45         1650         1
06/12/2011   20:00         1640         1
06/12/2011   20:15         1660         1
06/12/2011   20:30         1660         1
06/12/2011   20:45         1660         1
06/12/2011   21:00         1660         1
06/12/2011   21:15         1670         1
06/12/2011   21:30         1660         1
06/12/2011   21:45         1660         1
06/12/2011   22:00         1680         1
06/12/2011   22:15         1690         1
06/12/2011   22:30         1680         1
06/12/2011   22:45         1700         1
06/12/2011   23:00         1690         1
06/12/2011   23:15         1680         1
06/12/2011   23:30         1710         1
06/12/2011   23:45         1710         1
06/13/2011   00:00         1710         1
06/13/2011   00:15         1720         1
06/13/2011   00:30         1730         1
06/13/2011   00:45         1720         1
06/13/2011   01:00         1740         1
06/13/2011   01:15         1750         1
06/13/2011   01:30         1750         1
06/13/2011   01:45         1730         1
06/13/2011   02:00         1760         1
06/13/2011   02:15         1750         1
06/13/2011   02:30         1770         1
06/13/2011   02:45         1760         1
06/13/2011   03:00         1790         1
06/13/2011   03:15         1770         1
06/13/2011   03:30         1790         1
06/13/2011   03:45         1810         1
06/13/2011   04:00         1810         1
06/13/2011   04:15         1790         1
06/13/2011   04:30         1790         1
06/13/2011   04:45         1800         1
06/13/2011   05:00         1820         1
06/13/2011   05:15         1830         1
06/13/2011   05:30         1830         1
06/13/2011   05:45         1830         1
06/13/2011   06:00         1840         1
06/13/2011   06:15         1840         1
06/13/2011   06:30         1840         1
06/13/2011   06:45         1850         1
06/13/2011   07:00         1870         1
06/13/2011   07:15         1870         1
06/13/2011   07:30         1870         1
06/13/2011   07:45         1900         1
06/13/2011   08:00         1900         1
06/13/2011   08:15         1920         1
06/13/2011   08:30         1920         1
06/13/2011   08:45         1920         1
06/13/2011   09:00         1930         1
06/13/2011   09:15         1930         1
06/13/2011   09:30         1980         1
06/13/2011   09:45         1970         1
06/13/2011   10:00         1980         1
06/13/2011   10:15         1990         1
06/13/2011   10:30         2010         1
06/13/2011   10:45         2040         1
06/13/2011   11:00         2060         1
06/13/2011   11:15         2070         1
06/13/2011   11:30         2110         1
06/13/2011   11:45         2120         1
06/13/2011   12:00         2150         1
06/13/2011   12:15         2190         1
06/13/2011   12:30         2200         1
06/13/2011   12:45         2240         1
06/13/2011   13:00         2270         1
06/13/2011   13:15         2310         1
06/13/2011   13:30         2350         1
06/13/2011   13:45         2360         1
06/13/2011   14:00         2430         1
06/13/2011   14:15         2430         1
06/13/2011   14:30         2480         1
06/13/2011   14:45         2470         1
06/13/2011   15:00         2530         1
06/13/2011   15:15         2550         1
06/13/2011   15:30         2600         1
06/13/2011   15:45         2640         1
06/13/2011   16:00         2660         1
06/13/2011   16:15         2750         1
06/13/2011   16:30         2760         1
06/13/2011   16:45         2810         1
06/13/2011   17:00         2890         1
06/13/2011   17:15         3000         1
06/13/2011   17:30         3070         1
06/13/2011   17:45         3120         1
06/13/2011   18:00         3220         1
06/13/2011   18:15         3320         1
06/13/2011   18:30         3410         1
06/13/2011   18:45         3450         1
06/13/2011   19:00         3490         1
06/13/2011   19:15         3560         1
06/13/2011   19:30         3630         1
06/13/2011   19:45         3670         1
06/13/2011   20:00         3710         1
06/13/2011   20:15         3690         1
06/13/2011   20:30         3780         1
06/13/2011   20:45         3810         1
06/13/2011   21:00         3850         1
06/13/2011   21:15         3880         1
06/13/2011   21:30         3950         1
06/13/2011   21:45         3920         1
06/13/2011   22:00         3990         1
06/13/2011   22:15         4020         1
06/13/2011   22:30         4020         1
06/13/2011   22:45         3990         1
06/13/2011   23:00         4040         1
06/13/2011   23:15         4040         1
06/13/2011   23:30         3970         1
06/13/2011   23:45         3990         1
06/14/2011   00:00         3950         1
06/14/2011   00:15         3930         1
06/14/2011   00:30         3930         1
06/14/2011   00:45         3920         1
06/14/2011   01:00         3920         1
06/14/2011   01:15         3860         1
06/14/2011   01:30         3850         1
06/14/2011   01:45         3790         1
06/14/2011   02:00         3790         1
06/14/2011   02:15         3740         1
06/14/2011   02:30         3660         1
06/14/2011   02:45         3690         1
06/14/2011   03:00         3660         1
06/14/2011   03:15         3640         1
06/14/2011   03:30         3630         1
06/14/2011   03:45         3580         1
06/14/2011   04:00         3560         1
06/14/2011   04:15         3540         1
06/14/2011   04:30         3530         1
06/14/2011   04:45         3490         1
06/14/2011   05:00         3510         1
06/14/2011   05:15         3460         1
06/14/2011   05:30         3410         1
06/14/2011   05:45         3380         1
06/14/2011   06:00         3380         1
06/14/2011   06:15         3320         1
06/14/2011   06:30         3340         1
06/14/2011   06:45         3300         1
06/14/2011   07:00         3250         1
06/14/2011   07:15         3290         1
06/14/2011   07:30         3250         1
06/14/2011   07:45         3240         1
06/14/2011   08:00         3220         1
06/14/2011   08:15         3170         1
06/14/2011   08:30         3130         1
06/14/2011   08:45         3150         1
06/14/2011   09:00         3180         1
06/14/2011   09:15         3130         1
