To download this data for use in a spreadsheet, such as Microsoft Excel,
you must save this table as a text file using File->Save As... in your
browser.  You can then import that text file into your spreadsheet program.
For mean daily tables, data values are for the dates listed starting at
midnight PST.

A key to quality codes for this data set appears at the end of this file.

05A070--Stillaguamish R. nr Silvana

DATE         TIME    FLOW (cfs)   QUALITY
05/10/2012   14:45         4440        90
05/10/2012   15:00         4480        90
05/10/2012   15:15         4460        90
05/10/2012   15:30         4420        90
05/10/2012   15:45         4440        90
05/10/2012   16:00         4440        90
05/10/2012   16:15         4380        90
05/10/2012   16:30         4400        90
05/10/2012   16:45         4400        90
05/10/2012   17:00         4420        90
05/10/2012   17:15         4380        90
05/10/2012   17:30         4400        90
05/10/2012   17:45         4400        90
05/10/2012   18:00         4380        90
05/10/2012   18:15         4360        90
05/10/2012   18:30         4340        90
05/10/2012   18:45         4360        90
05/10/2012   19:00         4340        90
05/10/2012   19:15         4340        90
05/10/2012   19:30         4340        90
05/10/2012   19:45         4360        90
05/10/2012   20:00         4320        90
05/10/2012   20:15         4320        90
05/10/2012   20:30         4300        90
05/10/2012   20:45         4300        90
05/10/2012   21:00         4280        90
05/10/2012   21:15         4300        90
05/10/2012   21:30         4260        90
05/10/2012   21:45         4280        90
05/10/2012   22:00         4280        90
05/10/2012   22:15         4240        90
05/10/2012   22:30         4240        90
05/10/2012   22:45         4260        90
05/10/2012   23:00         4240        90
05/10/2012   23:15         4220        90
05/10/2012   23:30         4240        90
05/10/2012   23:45         4220        90
05/11/2012   00:00         4220        90
05/11/2012   00:15         4200        90
05/11/2012   00:30         4200        90
05/11/2012   00:45         4200        90
05/11/2012   01:00         4200        90
05/11/2012   01:15         4180        90
05/11/2012   01:30         4200        90
05/11/2012   01:45         4180        90
05/11/2012   02:00         4160        90
05/11/2012   02:15         4180        90
05/11/2012   02:30         4160        90
05/11/2012   02:45         4160        90
05/11/2012   03:00         4160        90
05/11/2012   03:15         4160        90
05/11/2012   03:30         4140        90
05/11/2012   03:45         4120        90
05/11/2012   04:00         4120        90
05/11/2012   04:15         4120        90
05/11/2012   04:30         4120        90
05/11/2012   04:45         4120        90
05/11/2012   05:00         4120        90
05/11/2012   05:15         4090        90
05/11/2012   05:30         4050        90
05/11/2012   05:45         4050        90
05/11/2012   06:00         4090        90
05/11/2012   06:15         4050        90
05/11/2012   06:30         4070        90
05/11/2012   06:45         4030        90
05/11/2012   07:00         4030        90
05/11/2012   07:15         4010        90
05/11/2012   07:30         3990        90
05/11/2012   07:45         3970        90
05/11/2012   08:00         3970        90
05/11/2012   08:15         3950        90
05/11/2012   08:30         3950        90
05/11/2012   08:45         3950        90
05/11/2012   09:00         3940        90
05/11/2012   09:15         3920        90
05/11/2012   09:30         3880        90
05/11/2012   09:45         3900        90
05/11/2012   10:00         3880        90
05/11/2012   10:15         3900        90
05/11/2012   10:30         3880        90
05/11/2012   10:45         3880        90
05/11/2012   11:00         3880        90
05/11/2012   11:15         3840        90
05/11/2012   11:30         3900        90
05/11/2012   11:45         3860        90
05/11/2012   12:00         3860        90
05/11/2012   12:15         3860        90
05/11/2012   12:30         3800        90
05/11/2012   12:45         3840        90
05/11/2012   13:00         3780        90
05/11/2012   13:15         3820        90
05/11/2012   13:30         3780        90
05/11/2012   13:45         3800        90
05/11/2012   14:00         3760        90
05/11/2012   14:15         3780        90
05/11/2012   14:30         3780        90
05/11/2012   14:45         3740        90
05/11/2012   15:00         3740        90
05/11/2012   15:15         3740        90
05/11/2012   15:30         3780        90
05/11/2012   15:45         3740        90
05/11/2012   16:00         3740        90
05/11/2012   16:15         3720        90
05/11/2012   16:30         3700        90
05/11/2012   16:45         3720        90
05/11/2012   17:00         3720        90
05/11/2012   17:15         3720        90
05/11/2012   17:30         3680        90
05/11/2012   17:45         3700        90
05/11/2012   18:00         3700        90
05/11/2012   18:15         3720        90
05/11/2012   18:30         3680        90
05/11/2012   18:45         3720        90
05/11/2012   19:00         3700        90
05/11/2012   19:15         3680        90
05/11/2012   19:30         3660        90
05/11/2012   19:45         3680        90
05/11/2012   20:00         3660        90
05/11/2012   20:15         3660        90
05/11/2012   20:30         3660        90
05/11/2012   20:45         3640        90
05/11/2012   21:00         3640        90
05/11/2012   21:15         3640        90
05/11/2012   21:30         3640        90
05/11/2012   21:45         3640        90
05/11/2012   22:00         3620        90
05/11/2012   22:15         3600        90
05/11/2012   22:30         3620        90
05/11/2012   22:45         3600        90
05/11/2012   23:00         3580        90
05/11/2012   23:15         3600        90
05/11/2012   23:30         3580        90
05/11/2012   23:45         3600        90
05/12/2012   00:00         3600        90
05/12/2012   00:15         3600        90
05/12/2012   00:30         3600        90
05/12/2012   00:45         3600        90
05/12/2012   01:00         3580        90
05/12/2012   01:15         3600        90
05/12/2012   01:30         3620        90
05/12/2012   01:45         3580        90
05/12/2012   02:00         3600        90
05/12/2012   02:15         3600        90
05/12/2012   02:30         3580        90
05/12/2012   02:45         3600        90
05/12/2012   03:00         3600        90
05/12/2012   03:15         3600        90
05/12/2012   03:30         3620        90
05/12/2012   03:45         3620        90
05/12/2012   04:00         3640        90
05/12/2012   04:15         3600        90
05/12/2012   04:30         3620        90
05/12/2012   04:45         3620        90
05/12/2012   05:00         3640        90
05/12/2012   05:15         3660        90
05/12/2012   05:30         3620        90
05/12/2012   05:45         3660        90
05/12/2012   06:00         3620        90
05/12/2012   06:15         3620        90
05/12/2012   06:30         3640        90
05/12/2012   06:45         3620        90
05/12/2012   07:00         3640        90
05/12/2012   07:15         3620        90
05/12/2012   07:30         3620        90
05/12/2012   07:45         3640        90
05/12/2012   08:00         3640        90
05/12/2012   08:15         3600        90
05/12/2012   08:30         3620        90
05/12/2012   08:45         3600        90
05/12/2012   09:00         3620        90
05/12/2012   09:15         3640        90
05/12/2012   09:30         3580        90
05/12/2012   09:45         3620        90
05/12/2012   10:00         3600        90
05/12/2012   10:15         3600        90
05/12/2012   10:30         3620        90
05/12/2012   10:45         3600        90
05/12/2012   11:00         3580        90
05/12/2012   11:15         3570        90
05/12/2012   11:30         3580        90
05/12/2012   11:45         3570        90
05/12/2012   12:00         3580        90
05/12/2012   12:15         3570        90
