"date","at","at_anom_1900-99"
195001,-5.61111111111111,11.6111111111111
195002,1.94444444444444,19.1666666666667
195003,3.5,20.7222222222222
195004,6.16666666666667,23.3888888888889
195005,8.94444444444445,26.1666666666667
195006,13.7777777777778,31
195007,15.8888888888889,33.1111111111111
195008,16.6666666666667,33.8888888888889
195009,13.7222222222222,30.9444444444444
195010,8.11111111111111,25.3333333333333
195011,4.38888888888889,21.6111111111111
195012,5.27777777777778,22.5
195101,0.999999999999998,18.2222222222222
195102,2.88888888888889,20.1111111111111
195103,2.22222222222222,19.4444444444444
195104,8.44444444444445,25.6666666666667
195105,10.6666666666667,27.8888888888889
195106,14.3333333333333,31.5555555555556
195107,16.5555555555556,33.7777777777778
195108,15.6111111111111,32.8333333333333
195109,14.5,31.7222222222222
195110,9,26.2222222222222
195111,4.61111111111111,21.8333333333333
195112,0.666666666666668,17.8888888888889
195201,0,17.2222222222222
195202,2.88888888888889,20.1111111111111
195203,3.77777777777778,21
195204,7.88888888888889,25.1111111111111
195205,10.6666666666667,27.8888888888889
195206,12,29.2222222222222
195207,16.3888888888889,33.6111111111111
195208,16.3888888888889,33.6111111111111
195209,14.8888888888889,32.1111111111111
195210,11.3333333333333,28.5555555555556
195211,3.27777777777778,20.5
195212,2.94444444444444,20.1666666666667
195301,4.88888888888889,22.1111111111111
195302,3.72222222222222,20.9444444444444
195303,4.61111111111111,21.8333333333333
195304,6.94444444444444,24.1666666666667
195305,10.1666666666667,27.3888888888889
195306,11.6111111111111,28.8333333333333
195307,15.9444444444444,33.1666666666667
195308,16.2777777777778,33.5
195309,14.2777777777778,31.5
195310,10.1111111111111,27.3333333333333
195311,6.44444444444445,23.6666666666667
195312,3.88888888888889,21.1111111111111
195401,0.166666666666665,17.3888888888889
195402,3.83333333333333,21.0555555555556
195403,3.27777777777778,20.5
195404,6.05555555555556,23.2777777777778
195405,10.6111111111111,27.8333333333333
195406,11.3888888888889,28.6111111111111
195407,14.1666666666667,31.3888888888889
195408,14.5,31.7222222222222
195409,13.4444444444444,30.6666666666667
195410,8.83333333333333,26.0555555555556
195411,7.22222222222222,24.4444444444444
195412,2.77777777777778,20
195501,1.77777777777778,19
195502,1.83333333333333,19.0555555555556
195503,1.66666666666667,18.8888888888889
195504,4.94444444444444,22.1666666666667
195505,8.44444444444445,25.6666666666667
195506,12.7777777777778,30
195507,14.0555555555556,31.2777777777778
195508,15.1111111111111,32.3333333333333
195509,13.0555555555556,30.2777777777778
195510,8.83333333333333,26.0555555555556
195511,1.72222222222222,18.9444444444444
195512,1.38888888888889,18.6111111111111
195601,1.5,18.7222222222222
