"date","pc","pc_anom_1900-99"
197001,38.8366,11.684
197002,14.5796,-6.5532
197003,12.9794,-6.35
197004,20.0152,6.9088
197005,6.1722,-3.048
197006,2.7686,-4.6736
197007,2.7178,-0.7366
197008,0.9398,-3.2766
197009,12.8524,3.9624
197010,15.367,-1.8034
197011,25.2476,-2.3368
197012,38.4048,9.144
197101,45.2628,18.1102
197102,20.6502,-0.482599999999998
197103,32.0802,12.7508
197104,10.3378,-2.7686
197105,7.8994,-1.3208
197106,10.1092,2.667
197107,3.5052,0.0508000000000002
197108,2.7432,-1.4732
197109,13.7668,4.8768
197110,15.5956,-1.5748
197111,27.9908,0.406400000000001
197112,35.5092,6.2484
197201,35.7886,8.636
197202,33.3756,12.2428
197203,30.2768,10.9474
197204,21.6154,8.509
197205,5.08,-4.1402
197206,7.5946,0.1524
197207,6.6802,3.2258
197208,3.5052,-0.7112
197209,16.9672,8.0772
197210,4.953,-12.2174
197211,18.2626,-9.3218
197212,40.9956,11.7348
197301,20.1676,-6.985
197302,8.5852,-12.5476
197303,14.1732,-5.1562
197304,7.6454,-5.461
197305,9.4996,0.279400000000001
197306,10.0838,2.6416
197307,0.6604,-2.794
197308,1.8796,-2.3368
197309,10.1854,1.2954
197310,18.5166,1.3462
197311,41.5036,13.9192
197312,39.1668,9.906
197401,45.5422,18.3896
197402,25.6032,4.4704
197403,28.5242,9.1948
197404,17.1704,4.064
197405,12.8524,3.6322
197406,6.985,-0.4572
197407,8.4328,4.9784
197408,0.9906,-3.2258
197409,2.5146,-6.3754
197410,6.1722,-10.9982
197411,28.702,1.1176
197412,35.7378,6.477
197501,37.6428,10.4902
197502,22.9108,1.778
197503,18.8722,-0.4572
197504,9.0932,-4.0132
197505,8.8646,-0.355599999999999
197506,6.2992,-1.143
197507,1.7526,-1.7018
197508,12.8778,8.6614
197509,0.5588,-8.3312
197510,33.8836,16.7132
197511,32.131,4.5466
197512,42.4688,13.208
197601,32.4612,5.3086
197602,25.6794,4.5466
197603,19.7612,0.431800000000003
197604,12.1666,-0.9398
197605,9.6012,0.381
197606,5.969,-1.4732
197607,4.8006,1.3462
197608,11.176,6.9596
197609,5.1562,-3.7338
197610,8.9662,-8.2042
197611,7.493,-20.0914
197612,12.9032,-16.3576
197701,8.9916,-18.161
197702,12.9794,-8.1534
197703,25.273,5.9436
197704,6.8326,-6.2738
197705,15.6972,6.477
197706,3.9624,-3.4798
197707,3.2258,-0.2286
197708,12.6238,8.4074
197709,14.605,5.715
197710,12.6492,-4.5212
197711,32.6644,5.08
197712,40.8686,11.6078
197801,19.9136,-7.239
197802,14.4526,-6.6802
197803,13.1318,-6.1976
197804,15.113,2.0066
197805,12.2174,2.9972
197806,5.7658,-1.6764
197807,5.0038,1.5494
197808,8.6614,4.445
197809,18.8214,9.9314
197810,4.699,-12.4714
197811,21.1582,-6.4262
197812,16.6116,-12.6492
197901,9.3726,-17.78
197902,32.9184,11.7856
197903,11.7856,-7.5438
197904,12.7762,-0.3302
197905,7.4422,-1.778
197906,3.7084,-3.7338
197907,4.9276,1.4732
197908,4.9022,0.6858
197909,9.7536,0.8636
197910,19.304,2.1336
197911,9.779,-17.8054
197912,42.926,13.6652
198001,21.0312,-6.1214
198002,23.622,2.4892
198003,18.6182,-0.711199999999998
198004,14.224,1.1176
198005,6.2738,-2.9464
198006,9.398,1.9558
198007,2.8194,-0.635
198008,4.4196,0.2032
198009,9.9568,1.0668
198010,4.8006,-12.3698
198011,35.306,7.72160000000001
198012,35.7124,6.4516
198101,9.0424,-18.1102
198102,26.5176,5.3848
198103,13.462,-5.8674
198104,21.2852,8.1788
198105,10.2108,0.990600000000001
198106,16.129,8.6868
198107,3.8862,0.4318
198108,1.524,-2.6924
198109,12.7508,3.8608
198110,23.5712,6.4008
198111,21.463,-6.1214
198112,35.7632,6.5024
