"date","hd","hd_anom_1900.99"
195001,1020.22222222222,0.777777777777771
195002,612.166666666667,611.388888888889
195003,612.888888888889,612.111111111111
195004,483.5,482.722222222222
195005,382.555555555555,381.777777777778
195006,171.444444444444,170.666666666667
195007,104.666666666667,103.888888888889
195008,83.2222222222222,82.4444444444445
195009,184.277777777778,183.5
195010,419.444444444445,418.666666666667
195011,562.333333333333,561.555555555555
195012,541.5,540.722222222222
195101,726.277777777778,725.5
195102,582.611111111111,581.833333333333
195103,670.888888888889,670.111111111111
195104,396.166666666667,395.388888888889
195105,309.555555555555,308.777777777778
195106,151.055555555556,150.277777777778
195107,83.7777777777778,83
195108,115.666666666667,114.888888888889
195109,157.333333333333,156.555555555555
195110,384.388888888889,383.611111111111
195111,551.333333333333,550.555555555555
195112,742.722222222222,741.944444444445
195201,765.388888888889,254.111111111111
195202,579.555555555555,578.777777777778
195203,601.555555555555,600.777777777778
195204,419.5,418.722222222222
195205,310.388888888889,309.611111111111
195206,245.166666666667,244.388888888889
195207,91.4444444444445,90.6666666666667
195208,90.8888888888889,90.1111111111111
195209,143.388888888889,142.611111111111
195210,294.388888888889,293.611111111111
195211,608.166666666667,607.388888888889
195212,637,636.222222222222
195301,559.166666666667,558.388888888889
195302,552.444444444445,551.666666666667
195303,568,567.222222222222
195304,451.666666666667,450.888888888889
195305,325.222222222222,324.444444444445
195306,255.666666666667,254.888888888889
195307,103.111111111111,102.333333333333
195308,91.7777777777778,91
195309,162.277777777778,161.5
195310,337.277777777778,336.5
195311,475.166666666667,474.388888888889
195312,603.555555555555,602.777777777778
195401,767,260.222222222222
195402,543.555555555555,542.777777777778
195403,625.833333333333,625.055555555555
195404,490.666666666667,489.888888888889
195405,313.555555555555,312.777777777778
195406,266.666666666667,265.888888888889
195407,167.944444444444,167.166666666667
195408,155.611111111111,154.833333333333
195409,191.277777777778,190.5
195410,393.333333333333,392.555555555555
195411,442.5,441.722222222222
195412,647.611111111111,646.833333333333
195501,691.166666666667,690.388888888889
195502,626,625.222222222222
195503,694.166666666667,693.388888888889
195504,534,533.222222222222
195505,402.666666666667,401.888888888889
195506,215,214.222222222222
195507,170.444444444444,169.666666666667
195508,137.333333333333,136.555555555556
195509,210.555555555555,209.777777777778
195510,394.166666666667,393.388888888889
195511,675.166666666667,674.388888888889
195512,711.611111111111,710.833333333333
195601,706.166666666667,705.388888888889
195602,695.333333333333,694.555555555555
195603,635.166666666667,634.388888888889
195604,400.166666666667,399.388888888889
195605,242.5,241.722222222222
195606,239.5,238.722222222222
195607,76.8333333333333,76.0555555555555
195608,98.5555555555555,97.7777777777778
195609,196,195.222222222222
195610,421.111111111111,420.333333333333
195611,586.5,585.722222222222
195612,656.277777777778,655.5
195701,866.277777777778,0.777777777777771
195702,619.833333333333,619.055555555555
195703,561.333333333333,560.555555555555
195704,402,401.222222222222
195705,233.5,232.722222222222
195706,171.444444444444,170.666666666667
195707,139.222222222222,138.444444444444
195708,131.611111111111,130.833333333333
195709,103.111111111111,102.333333333333
195710,387.166666666667,386.388888888889
195711,568.5,567.722222222222
195712,597.722222222222,596.944444444445
195801,597.055555555555,596.277777777778
195802,437.722222222222,436.944444444445
195803,565.5,564.722222222222
195804,424.333333333333,423.555555555555
195805,184.333333333333,183.555555555555
195806,93.2777777777778,92.5
195807,26,25.2222222222222
195808,54.5,53.7222222222222
195809,178.333333333333,177.555555555555
195810,330.777777777778,330
195811,573.333333333333,572.555555555555
195812,561.5,560.722222222222
195901,671.888888888889,671.111111111111
195902,584.944444444445,584.166666666667
195903,571,570.222222222222
195904,421.5,420.722222222222
195905,343.5,342.722222222222
195906,185.833333333333,185.055555555555
195907,75,74.2222222222222
195908,129.333333333333,128.555555555556
195909,224.5,223.722222222222
195910,371.722222222222,370.944444444445
195911,571,570.222222222222
195912,659.055555555555,658.277777777778
196001,727.444444444445,726.666666666667
