"date","hd","hd_anom_1900-99"
195001,704.444444444444,0.555555555555543
195002,398.333333333333,397.777777777778
195003,397.777777777778,397.222222222222
195004,310,309.444444444444
195005,241.111111111111,240.555555555556
195006,93.8888888888889,93.3333333333333
195007,58.3333333333333,57.7777777777778
195008,49.4444444444444,48.8888888888889
195009,115.555555555556,115
195010,268.888888888889,268.333333333333
195011,371.666666666667,371.111111111111
195012,355,354.444444444444
195101,485.555555555556,485
195102,387.222222222222,386.666666666667
195103,442.777777777778,442.222222222222
195104,258.333333333333,257.777777777778
195105,191.111111111111,190.555555555556
195106,81.1111111111111,80.5555555555556
195107,45.5555555555556,45
195108,68.3333333333333,67.7777777777778
195109,101.666666666667,101.111111111111
195110,247.777777777778,247.222222222222
195111,361.666666666667,361.111111111111
195112,499.444444444444,498.888888888889
195201,507.777777777778,507.222222222222
195202,381.111111111111,380.555555555556
195203,391.111111111111,390.555555555556
195204,275,274.444444444444
195205,192.777777777778,192.222222222222
195206,148.333333333333,147.777777777778
195207,53.8888888888889,53.3333333333333
195208,52.7777777777778,52.2222222222222
195209,92.7777777777778,92.2222222222222
195210,197.777777777778,197.222222222222
195211,403.333333333333,402.777777777778
195212,415,414.444444444444
195301,368.333333333333,367.777777777778
195302,368.888888888889,368.333333333333
195303,370,369.444444444444
195304,288.333333333333,287.777777777778
195305,194.444444444444,193.888888888889
195306,148.333333333333,147.777777777778
195307,57.2222222222222,56.6666666666667
195308,50.5555555555556,50
195309,100.555555555556,100
195310,215.555555555556,215
195311,308.333333333333,307.777777777778
195312,401.111111111111,400.555555555556
195401,520,519.444444444444
195402,356.111111111111,355.555555555556
195403,411.666666666667,411.111111111111
195404,318.333333333333,317.777777777778
195405,196.111111111111,195.555555555556
195406,158.333333333333,157.777777777778
195407,98.8888888888889,98.3333333333333
195408,92.2222222222222,91.6666666666667
195409,115.555555555556,115
195410,256.666666666667,256.111111111111
195411,285,284.444444444444
195412,427.222222222222,426.666666666667
195501,458.333333333333,457.777777777778
195502,420,419.444444444444
195503,458.333333333333,457.777777777778
195504,345,344.444444444444
195505,253.333333333333,252.777777777778
195506,130,129.444444444444
195507,98.8888888888889,98.3333333333333
195508,86.6666666666667,86.1111111111111
195509,136.111111111111,135.555555555556
195510,258.333333333333,257.777777777778
195511,453.333333333333,452.777777777778
195512,477.222222222222,476.666666666667
195601,473.333333333333,472.777777777778
195602,466.666666666667,466.111111111111
195603,418.333333333333,417.777777777778
195604,263.333333333333,262.777777777778
195605,150,149.444444444444
195606,140,139.444444444444
195607,41.6666666666667,41.1111111111111
195608,56.1111111111111,55.5555555555556
195609,125,124.444444444444
195610,272.222222222222,271.666666666667
195611,390,389.444444444444
195612,435.555555555556,435
195701,585.555555555556,0.555555555555543
195702,416.666666666667,416.111111111111
195703,366.666666666667,366.111111111111
195704,255,254.444444444444
195705,135,134.444444444444
195706,93.8888888888889,93.3333333333333
