"date","at","at_anom_1900.99"
197001,2.94444444444445,0.583333333333334
197002,6.16666666666667,2.05555555555555
197003,5.91666666666667,0.166666666666665
197004,6.61111111111111,-1.75
197005,10.7222222222222,-0.694444444444445
197006,15.3611111111111,1.30555555555556
197007,16.6666666666667,0.055555555555557
197008,16.3611111111111,-0.277777777777777
197009,12.6388888888889,-1.58333333333333
197010,8.80555555555556,-1.13888888888889
197011,5.69444444444444,0.0833333333333324
197012,2.25,-1.05555555555555
197101,2.5,0.138888888888889
197102,3.97222222222222,-0.138888888888889
197103,3.61111111111112,-2.13888888888889
197104,7.58333333333333,-0.777777777777777
197105,11.3055555555556,-0.111111111111112
197106,12,-2.05555555555555
197107,16.9166666666667,0.305555555555557
197108,18.1388888888889,1.5
197109,13.0277777777778,-1.19444444444445
197110,8.72222222222222,-1.22222222222222
197111,5.66666666666667,0.055555555555556
197112,1.55555555555556,-1.75
197201,0.722222222222223,-1.63888888888889
197202,3.61111111111111,-0.499999999999999
197203,6.27777777777778,0.527777777777777
197204,6.13888888888889,-2.22222222222222
197205,12.3888888888889,0.972222222222222
197206,13.6944444444444,-0.36111111111111
197207,16.8333333333333,0.222222222222223
197208,17.3888888888889,0.75
197209,12.4444444444444,-1.77777777777778
197210,8.58333333333333,-1.36111111111111
197211,5.91666666666667,0.305555555555555
197212,1.33333333333334,-1.97222222222222
197301,2.08333333333333,-0.277777777777778
197302,4.83333333333333,0.722222222222223
197303,5.83333333333333,0.0833333333333341
197304,8.08333333333333,-0.277777777777778
197305,11.7777777777778,0.36111111111111
197306,13.5555555555556,-0.499999999999999
197307,16.5555555555556,-0.0555555555555534
197308,14.9166666666667,-1.72222222222222
197309,14.6388888888889,0.416666666666667
197310,9.47222222222221,-0.472222222222221
197311,3.97222222222222,-1.63888888888889
197312,4.94444444444444,1.63888888888889
197401,1.75,-0.61111111111111
197402,4.19444444444444,0.083333333333332
197403,5.41666666666667,-0.333333333333334
197404,7.91666666666667,-0.444444444444443
197405,9.63888888888891,-1.77777777777778
197406,14.1388888888889,0.0833333333333319
197407,15.6944444444444,-0.916666666666667
197408,17.0833333333333,0.444444444444443
197409,16.3888888888889,2.16666666666667
197410,10.25,0.305555555555556
197411,6.36111111111111,0.750000000000001
197412,4.66666666666667,1.36111111111111
197501,2.69444444444445,0.333333333333332
197502,3.22222222222222,-0.88888888888889
197503,4.41666666666667,-1.33333333333333
197504,6.05555555555556,-2.30555555555556
197505,10.9166666666667,-0.499999999999999
197506,13.1388888888889,-0.916666666666667
197507,17.0277777777778,0.416666666666666
197508,15.1388888888889,-1.5
197509,14.9444444444444,0.722222222222222
197510,9.38888888888891,-0.555555555555554
197511,5.19444444444444,-0.416666666666667
197512,3.80555555555556,0.500000000000001
197601,3.97222222222222,1.61111111111111
197602,3.55555555555556,-0.555555555555556
197603,3.91666666666666,-1.83333333333333
197604,7.80555555555556,-0.555555555555555
197605,11.1111111111111,-0.305555555555556
197606,12.4444444444444,-1.61111111111111
197607,16,-0.61111111111111
197608,15.3055555555556,-1.33333333333333
197609,15,0.777777777777777
197610,10.0277777777778,0.083333333333333
197611,6.30555555555556,0.694444444444444
197612,4.44444444444444,1.13888888888889
197701,1.61111111111111,-0.750000000000001
197702,6.41666666666667,2.30555555555555
197703,4.94444444444445,-0.805555555555557
197704,9.36111111111113,1
197705,9.91666666666667,-1.5
197706,14.6388888888889,0.583333333333334
197707,15.5,-1.11111111111111
197708,18.6111111111111,1.97222222222222
197709,13.1388888888889,-1.08333333333333
197710,9.33333333333334,-0.61111111111111
197711,4.41666666666666,-1.19444444444445
197712,3.52777777777778,0.222222222222221
197801,4.22222222222222,1.86111111111111
197802,5.80555555555556,1.69444444444445
197803,7.25,1.5
197804,8.36111111111111,0
197805,10.5833333333333,-0.833333333333333
197806,15.8055555555556,1.75
197807,17.1666666666667,0.555555555555556
197808,16.6111111111111,-0.0277777777777785
197809,13.3611111111111,-0.861111111111111
197810,10.6944444444444,0.75
197811,3.19444444444445,-2.41666666666667
197812,1.08333333333333,-2.22222222222222
197901,-0.499999999999999,-2.86111111111111
197902,3.25,-0.861111111111111
197903,7.22222222222222,1.47222222222222
197904,8.30555555555556,-0.055555555555556
197905,12.0277777777778,0.611111111111112
197906,14.1111111111111,0.055555555555557
197907,17.3333333333333,0.722222222222223
197908,16.8055555555556,0.166666666666668
197909,15.6944444444444,1.47222222222222
197910,11.0555555555556,1.11111111111111
197911,4.94444444444444,-0.666666666666666
197912,5.36111111111111,2.05555555555555
198001,0.305555555555554,-2.05555555555555
198002,4.91666666666667,0.805555555555556
198003,5.47222222222222,-0.277777777777777
198004,9.69444444444446,1.33333333333333
198005,11.1944444444444,-0.222222222222222
198006,12.9166666666667,-1.13888888888889
198007,16.4444444444444,-0.166666666666666
198008,15.6388888888889,-1
198009,14.2777777777778,0.055555555555556
198010,10.7777777777778,0.833333333333334
198011,6.77777777777778,1.16666666666667
198012,5.22222222222222,1.91666666666666
198101,5.41666666666667,3.05555555555555
198102,5.11111111111111,0.999999999999998
198103,7.55555555555556,1.80555555555555
198104,8.27777777777778,-0.0833333333333337
198105,11.1944444444444,-0.222222222222222
198106,12.9444444444444,-1.11111111111111
198107,16.1666666666667,-0.444444444444444
198108,18.6666666666667,2.02777777777778
198109,14.7777777777778,0.555555555555556
198110,8.94444444444445,-0.999999999999998
198111,6.88888888888889,1.27777777777778
198112,3.72222222222222,0.416666666666667
198201,2.13888888888889,-0.222222222222221
