"date","mt","mt_anom_1900-99"
195001,-1,16.2222222222222
195002,7.77777777777778,25
195003,8.94444444444445,26.1666666666667
195004,13.1666666666667,30.3888888888889
195005,16.2777777777778,33.5
195006,21.1111111111111,38.3333333333333
195007,23.4444444444444,40.6666666666667
195008,24.1666666666667,41.3888888888889
195009,20.9444444444444,38.1666666666667
195010,13.3888888888889,30.6111111111111
195011,9.16666666666667,26.3888888888889
195012,9.5,26.7222222222222
195101,5.61111111111111,22.8333333333333
195102,8.33333333333333,25.5555555555556
195103,8.16666666666667,25.3888888888889
195104,16.8888888888889,34.1111111111111
195105,18.1666666666667,35.3888888888889
195106,22.7777777777778,40
195107,24.6111111111111,41.8333333333333
195108,23.3333333333333,40.5555555555556
195109,21.3888888888889,38.6111111111111
195110,14.3888888888889,31.6111111111111
195111,9.88888888888889,27.1111111111111
195112,4.94444444444444,22.1666666666667
195201,4.72222222222222,21.9444444444444
195202,8.38888888888889,25.6111111111111
195203,9.61111111111111,26.8333333333333
195204,15.1666666666667,32.3888888888889
195205,18.0555555555556,35.2777777777778
195206,18.7222222222222,35.9444444444444
195207,24,41.2222222222222
195208,23.4444444444444,40.6666666666667
195209,22,39.2222222222222
195210,17.5555555555556,34.7777777777778
195211,9.11111111111111,26.3333333333333
195212,8,25.2222222222222
195301,9.16666666666667,26.3888888888889
195302,8.72222222222222,25.9444444444444
195303,10.4444444444444,27.6666666666667
195304,13.4444444444444,30.6666666666667
195305,17.4444444444444,34.6666666666667
195306,18.0555555555556,35.2777777777778
195307,23.2777777777778,40.5
195308,23.2777777777778,40.5
195309,21.1111111111111,38.3333333333333
195310,16.0555555555556,33.2777777777778
195311,11.4444444444444,28.6666666666667
195312,8.11111111111111,25.3333333333333
195401,4.38888888888889,21.6111111111111
195402,9.38888888888889,26.6111111111111
195403,10.5,27.7222222222222
195404,12.5,29.7222222222222
195405,17.8333333333333,35.0555555555556
195406,18,35.2222222222222
195407,20.9444444444444,38.1666666666667
195408,20.2777777777778,37.5
195409,19.2777777777778,36.5
195410,14.7777777777778,32
195411,12.1111111111111,29.3333333333333
195412,7.55555555555556,24.7777777777778
195501,6.11111111111111,23.3333333333333
195502,6.83333333333333,24.0555555555556
195503,7.38888888888889,24.6111111111111
195504,11.7777777777778,29
195505,15.2222222222222,32.4444444444444
195506,19.2777777777778,36.5
195507,20.2777777777778,37.5
195508,22.1666666666667,39.3888888888889
195509,19.2777777777778,36.5
195510,14,31.2222222222222
195511,6.5,23.7222222222222
195512,5.83333333333333,23.0555555555556
195601,6,23.2222222222222
195602,4.61111111111111,21.8333333333333
195603,8.72222222222222,25.9444444444444
195604,15.7222222222222,32.9444444444444
195605,20.1666666666667,37.3888888888889
195606,18.2222222222222,35.4444444444444
195607,24.5,41.7222222222222
195608,23.3333333333333,40.5555555555556
195609,19.7222222222222,36.9444444444444
195610,13.3888888888889,30.6111111111111
195611,8.94444444444445,26.1666666666667
195612,7.22222222222222,24.4444444444444
195701,2.83333333333333,20.0555555555556
195702,7.16666666666667,24.3888888888889
195703,10.5,27.7222222222222
195704,14.7222222222222,31.9444444444444
195705,19.6111111111111,36.8333333333333
195706,20.5555555555556,37.7777777777778
195707,21.6111111111111,38.8333333333333
195708,22.2777777777778,39.5
195709,23.5,40.7222222222222
195710,14.7222222222222,31.9444444444444
195711,9.88888888888889,27.1111111111111
195712,8.72222222222222,25.9444444444444
195801,8.72222222222222,25.9444444444444
195802,11.5555555555556,28.7777777777778
195803,11.4444444444444,28.6666666666667
195804,14.8888888888889,32.1111111111111
195805,21.6666666666667,38.8888888888889
195806,23.0555555555556,40.2777777777778
195807,27.7222222222222,44.9444444444444
195808,25.7777777777778,43
195809,20.3333333333333,37.5555555555556
195810,16.3888888888889,33.6111111111111
195811,9.05555555555555,26.2777777777778
195812,9.22222222222222,26.4444444444444
195901,6.66666666666667,23.8888888888889
195902,7.5,24.7222222222222
195903,10.2222222222222,27.4444444444444
195904,14.3888888888889,31.6111111111111
195905,17.3333333333333,34.5555555555556
195906,20.2222222222222,37.4444444444444
195907,24.7777777777778,42
195908,22.2222222222222,39.4444444444444
195909,18.1666666666667,35.3888888888889
195910,14.5555555555556,31.7777777777778
195911,9.66666666666667,26.8888888888889
195912,7.11111111111111,24.3333333333333
196001,5.55555555555556,22.7777777777778
196002,8.55555555555556,25.7777777777778
196003,10.5,27.7222222222222
196004,14.5,31.7222222222222
196005,15.8333333333333,33.0555555555556
196006,20.3333333333333,37.5555555555556
196007,25.7222222222222,42.9444444444444
196008,21.3888888888889,38.6111111111111
196009,19.4444444444444,36.6666666666667
196010,15.2222222222222,32.4444444444444
196011,9.55555555555556,26.7777777777778
196012,6.88888888888889,24.1111111111111
196101,9.22222222222222,26.4444444444444
196102,9.38888888888889,26.6111111111111
196103,11.3333333333333,28.5555555555556
196104,12.6666666666667,29.8888888888889
196105,17.2222222222222,34.4444444444444
196106,22.8333333333333,40.0555555555556
196107,24.9444444444444,42.1666666666667
196108,25.8888888888889,43.1111111111111
196109,19.7777777777778,37
196110,14.1111111111111,31.3333333333333
196111,8.83333333333333,26.0555555555556
196112,6.5,23.7222222222222
196201,6.33333333333333,23.5555555555556
196202,9.5,26.7222222222222
196203,9.77777777777778,27
196204,14.9444444444444,32.1666666666667
196205,14.6111111111111,31.8333333333333
196206,20.3333333333333,37.5555555555556
196207,22.8333333333333,40.0555555555556
196208,21.8333333333333,39.0555555555556
196209,20.8333333333333,38.0555555555556
196210,15.2777777777778,32.5
196211,10.7222222222222,27.9444444444444
196212,8.16666666666667,25.3888888888889
196301,3.66666666666667,20.8888888888889
196302,12.2777777777778,29.5
196303,10.6111111111111,27.8333333333333
196304,13.1111111111111,30.3333333333333
196305,19,36.2222222222222
196306,19.1111111111111,36.3333333333333
196307,21.0555555555556,38.2777777777778
196308,22.8333333333333,40.0555555555556
196309,22.2777777777778,39.5
196310,15.9444444444444,33.1666666666667
196311,9.83333333333334,27.0555555555556
196312,7.77777777777778,25
196401,7.27777777777778,24.5
196402,8.94444444444445,26.1666666666667
196403,9.94444444444444,27.1666666666667
196404,12.3888888888889,29.6111111111111
196405,16.5,33.7222222222222
196406,18.7222222222222,35.9444444444444
196407,21.8333333333333,39.0555555555556
196408,21.2777777777778,38.5
196409,18.6666666666667,35.8888888888889
196410,16,33.2222222222222
196411,7.88888888888889,25.1111111111111
196412,4.38888888888889,21.6111111111111
196501,5.83333333333333,23.0555555555556
196502,8.22222222222222,25.4444444444444
196503,12.5,29.7222222222222
196504,14.5,31.7222222222222
196505,15.9444444444444,33.1666666666667
196506,21,38.2222222222222
196507,24.6111111111111,41.8333333333333
196508,23.2222222222222,40.4444444444444
196509,19.0555555555556,36.2777777777778
196510,17,34.2222222222222
196511,11.4444444444444,28.6666666666667
196512,6.61111111111111,23.8333333333333
196601,6.61111111111111,23.8333333333333
196602,9.05555555555555,26.2777777777778
196603,11.0555555555556,28.2777777777778
196604,14.3888888888889,31.6111111111111
196605,17.7222222222222,34.9444444444444
196606,19.3333333333333,36.5555555555556
196607,21.5,38.7222222222222
196608,23.3888888888889,40.6111111111111
196609,20.8888888888889,38.1111111111111
196610,14.8333333333333,32.0555555555556
196611,10.4444444444444,27.6666666666667
196612,8.61111111111111,25.8333333333333
196701,7.61111111111111,24.8333333333333
196702,9.27777777777778,26.5
196703,9.11111111111111,26.3333333333333
196704,12.2777777777778,29.5
196705,17.2777777777778,34.5
196706,22.6111111111111,39.8333333333333
196707,24,41.2222222222222
196708,27.3333333333333,44.5555555555556
196709,23.5555555555556,40.7777777777778
196710,15.3333333333333,32.5555555555556
196711,10.7777777777778,28
196712,6.66666666666667,23.8888888888889
196801,6.66666666666667,23.8888888888889
196802,12.3333333333333,29.5555555555556
196803,12.0555555555556,29.2777777777778
196804,13.1666666666667,30.3888888888889
196805,17.9444444444444,35.1666666666667
196806,19.9444444444444,37.1666666666667
196807,24.8333333333333,42.0555555555556
196808,21.7222222222222,38.9444444444444
196809,19.3333333333333,36.5555555555556
196810,14.0555555555556,31.2777777777778
196811,10.3333333333333,27.5555555555556
196812,4.77777777777778,22
196901,1.66666666666667,18.8888888888889
