"date","hdr","hdr_anom_1900-99"
197101,1.57,1.73
197102,1.36,1.56
197103,2.45,2.69
197104,1.94,2.1
197105,1.59,1.76
197106,1.9,2.16
197107,1.8,2.04
197108,1.39,1.62
197109,1.87,2.08
197110,1.61,1.83
197111,1.43,1.57
197112,1.7,1.85
197201,2.03,2.19
197202,2.81,3.01
197203,3.46,3.7
197204,4.29,4.45
197205,3.25,3.42
197206,2.83,3.09
197207,3.04,3.28
197208,2.63,2.86
197209,3.41,3.62
197210,2.14,2.36
197211,1.29,1.43
197212,1.98,2.13
197301,1.4,1.56
197302,-1.79,-1.59
197303,-2.15,-1.91
197304,-2.57,-2.41
197305,-2.28,-2.11
197306,-1.67,-1.41
197307,-1.88,-1.64
197308,-2.03,-1.8
197309,-1.73,-1.52
197310,-1.46,-1.24
197311,1.01,1.15
197312,1.5,1.65
197401,2.38,2.54
197402,2.48,2.68
197403,3.04,3.28
197404,3.26,3.42
197405,3.57,3.74
197406,3.15,3.41
197407,3.74,3.98
197408,3.07,3.3
197409,1.9,2.11
197410,0.68,0.9
197411,1.12,1.26
197412,1.37,1.52
197501,1.8,1.96
197502,1.77,1.97
197503,1.55,1.79
197504,1.08,1.24
197505,0.98,1.15
197506,0.8,1.06
197507,0.22,0.46
197508,1.44,1.67
197509,-0.84,-0.63
197510,1.39,1.61
197511,1.49,1.63
197512,2.2,2.35
197601,2.23,2.39
197602,2.37,2.57
197603,2.18,2.42
197604,1.9,2.06
197605,1.8,1.97
197606,1.54,1.8
197607,1.69,1.93
197608,2.66,2.89
197609,2.15,2.36
197610,1.22,1.44
197611,-2.01,-1.87
197612,-3.07,-2.92
197701,-3.74,-3.58
197702,-4.11,-3.91
197703,-3.15,-2.91
197704,-3.64,-3.48
197705,-2.26,-2.09
197706,-2.49,-2.23
197707,-2.34,-2.1
197708,-1.04,-0.81
197709,2.02,2.23
197710,1.52,1.74
197711,1.66,1.8
197712,2.23,2.38
197801,1.56,1.72
197802,0.78,0.98
197803,-1.63,-1.39
197804,-1.22,-1.06
197805,-0.6,-0.43
